id,score
3084,0.143078230171767
3085,0.13750453195186732
3086,0.15523620705972369
3087,0.1907860947850071
3088,0.10225462080397399
3089,0.14438412234224607
3090,0.1278732229165619
3091,0.23369298134198202
3092,0.12861503223229867
3093,0.15002592260926284
3094,0.11314077633664418
3095,0.13983630461600666
3096,0.20394058406725965
3097,0.20031775707634275
3098,0.3873459193963895
3099,0.16985703290850673
3100,0.1397952126672745
3101,0.13549565547907855
3102,0.144169083517829
3103,0.1181580940308759
3104,0.13417405924253148
3105,0.13742773577230025
3106,0.1177918197023659
3107,0.16856320118020357
3108,0.1204563007438289
3109,0.1611063366962028
3110,0.13497214287690182
3111,0.13947771494740988
3112,0.11964744844851309
3113,0.18415633338157328
3114,0.1289539793453041
3115,0.1365787709031514
3116,0.1565767171467879
3117,0.12533664985412205
3118,0.16071044645351784
3119,0.16502777213472555
3120,0.16690979050006619
3121,0.13836476363650668
3122,0.13060039819166813
3123,0.15621992136380608
3124,0.11564404302138417
3125,0.18674288252769833
3126,0.16748407927341563
3127,0.10645705989899325
3128,0.1542860355978959
3129,0.15823024089400914
3130,0.1508163605236138
3131,0.12092931213324964
3132,0.13098054436279394
3133,0.14266231646276958
3134,0.1096332738647967
3135,0.10770478693558383
3136,0.11753360103221247
3137,0.13005937139233414
3138,0.10374812625146898
3139,0.10930947087547432
3140,0.17761402898106418
3141,0.19671007078923908
3142,0.14949147100461166
3143,0.1472092161963103
3144,0.17570481579054062
3145,0.25430364585740667
3146,0.14434692608494692
3147,0.2078487162567003
3148,0.09465982634008908
3149,0.18506622568473477
3150,0.1532949445917953
3151,0.12710063714868355
3152,0.1260005085294255
3153,0.14628003424991426
3154,0.139429712260748
3155,0.10805751624192884
3156,0.10805751624192884
3157,0.11489572989840123
3158,0.16336131402042894
3159,0.11950015931885971
3160,0.15762523470065753
3161,0.12950872117793424
3162,0.15699982173758925
3163,0.17105361986750967
3164,0.17105361986750967
3165,0.15847925399483803
3166,0.12798402932625016
3167,0.132097315493804
3168,0.12672957950228456
3169,0.22668614644840704
3170,0.24887321476720153
3171,0.11145383136698271
3172,0.12081237154394196
3173,0.18807199649722997
3174,0.3750249164092201
3175,0.21096471359290617
3176,0.13710886998408167
3177,0.13710886998408167
3178,0.18919078075175716
3179,0.12816364023006108
3180,0.16989261000654415
3181,0.1474266702007247
3182,0.16041440321222372
3183,0.18460659624203316
3184,0.1621555846876101
3185,0.5223815516326503
3186,0.14841355402328296
3187,0.12236815716120365
3188,0.12637050876517517
3189,0.13584182508960538
3190,0.14727514720009202
3191,0.14727514720009202
3192,0.12969413594459997
3193,0.1474340209645816
3194,0.2545350735347195
3195,0.2545350735347195
3196,0.10016246963660073
3197,0.16042984342499714
3198,0.24121319539536526
3199,0.16575268242549013
3200,0.12452085359599392
3201,0.20377061952289274
3202,0.14118188352677444
3203,0.1556282392730436
3204,0.15172794008994356
3205,0.12730733843360276
3206,0.16979311004223888
3207,0.23016753620807798
3208,0.22410087976112128
3209,0.14328232228681093
3210,0.1423381644448354
3211,0.1176932806042894
3212,0.1176932806042894
3213,0.1506425476773091
3214,0.13788518842758207
3215,0.16357107050520125
3216,0.21438087250447763
3217,0.21061914229563322
3218,0.14895870152420712
3219,0.24657244825752703
3220,0.23837270809787595
3221,0.21221898639726514
3222,0.25302719504498095
3223,0.13947149681439427
3224,0.17423442535686018
3225,0.12056201603474634
3226,0.13604222144197176
3227,0.16260968173906828
3228,0.1304749866696755
3229,0.1090841610249625
3230,0.12317421364079585
3231,0.13691385915145887
3232,0.19558782711195374
3233,0.18983938718171256
3234,0.3119919957253333
3235,0.14763322874833343
3236,0.11498523510469749
3237,0.16215480768695195
3238,0.2242706326385299
3239,0.12475823826459308
3240,0.16214024618410755
3241,0.12529843975428542
3242,0.1345252865974185
3243,0.1345252865974185
3244,0.29276109417498497
3245,0.10587291934353427
3246,0.22813716864891087
3247,0.20298874249670554
3248,0.1529113916154006
3249,0.12259885949473957
3250,0.15875993899259885
3251,0.11188269170740579
3252,0.11004055682764573
3253,0.21704789526790103
3254,0.13167946244800896
3255,0.13028132982981874
3256,0.18850537167346565
3257,0.18510469837925503
3258,0.22117167067131574
3259,0.16847600942195218
3260,0.19127164640063143
3261,0.1262967048709711
3262,0.1504088580053613
3263,0.13508116442146806
3264,0.12130030084122614
3265,0.14770236766851466
3266,0.11683426335428924
3267,0.15102987310242202
3268,0.2554160106893336
3269,0.1199861388475977
3270,0.1447590128649151
3271,0.14212191879740302
3272,0.1437864855871017
3273,0.20341110830504497
3274,0.13033522503016337
3275,0.26530088538222235
3276,0.1324319041594424
3277,0.12408609782676827
3278,0.26571897613204626
3279,0.26661575179622793
3280,0.12525754806457867
3281,0.14659992123259338
3282,0.11108759074422467
3283,0.2561884079354066
3284,0.1331772473714941
3285,0.15127397869426729
3286,0.13776427824961845
3287,0.2083082068889584
3288,0.11201924936873525
3289,0.10114242850402859
3290,0.10114242850402859
3291,0.22468777819662386
3292,0.6714296954161173
3293,0.19309688663171007
3294,0.18031438651781467
3295,0.10734465238427063
3296,0.11135769702859974
3297,0.1348413073009084
3298,0.11802487528956104
3299,0.1480539299344359
3300,0.1705205410957342
3301,0.1181173591659956
3302,0.15426500877877078
3303,0.13195223752778507
3304,0.11460269433191524
3305,0.12266172745352102
3306,0.20853712037792224
3307,0.1687413557135303
3308,0.10493053002280256
3309,0.12755060035255308
3310,0.13508539227104507
3311,0.14989915342963256
3312,0.14480968018689286
3313,0.15795974698397158
3314,0.11297080967646314
3315,0.18490729310594453
3316,0.21122760452740919
3317,0.10704481232772567
3318,0.1190236198031341
3319,0.1688017913283417
3320,0.1400965877419588
3321,0.11131304747808506
3322,0.16346166040214413
3323,0.1326375655158472
3324,0.15039730338357704
3325,0.14328399526766822
3326,0.16351988706499643
3327,0.16351988706499643
3328,0.17997019635352715
3329,0.23472165377274115
3330,0.24387678813500677
3331,0.11904404490218315
3332,0.16159290648213387
3333,0.12614314595720924
3334,0.14269488048496842
3335,0.13985340605039365
3336,0.11071059429424249
3337,0.12771914543726376
3338,0.1352758360001059
3339,0.12745573713551953
3340,0.16413702150882042
3341,0.5164661293402646
3342,0.1478668813049047
3343,0.18037465411691012
3344,0.14696531075729277
3345,0.16769984329187412
3346,0.12702054238911495
3347,0.1358188667650203
3348,0.13151853947965336
3349,0.11226893077933874
3350,0.13737598484468777
3351,0.1785486140133052
3352,0.1998205434433972
3353,0.14594369403846275
3354,0.12942951265588626
3355,0.526165193168129
3356,0.16623869613477216
3357,0.17222780513709077
3358,0.2658170689655907
3359,0.1063429095557954
3360,0.11854429133712292
3361,0.13568422268765468
3362,0.13578571139154674
3363,0.1517111737394438
3364,0.15525520964322956
3365,0.15525520964322956
3366,0.1311424155533111
3367,0.10941448458401888
3368,0.1394440877932414
3369,0.27304630476127434
3370,0.13364505059819617
3371,0.19791509304605448
3372,0.17338860331176276
3373,0.1250463444449607
3374,0.1462660683714803
3375,0.15684622041422794
3376,0.19338887195162446
3377,0.19338887195162446
3378,0.14255333496513342
3379,0.13665226055024657
3380,0.1644001428455066
3381,0.31751275129891054
3382,0.1681340612930771
3383,0.2060965263705223
3384,0.10937442636488179
3385,0.14687989997882367
3386,0.22057700284573842
3387,0.34233636127647515
3388,0.10416174727400054
3389,0.2592877823178205
3390,0.22634140341413161
3391,0.19377286722893353
3392,0.15243719816247464
3393,0.14255274343397004
3394,0.19692476971294057
3395,0.15242419561450682
3396,0.14697916795565644
3397,0.11958174330074495
3398,0.11958174330074495
3399,0.19545785651517666
3400,0.16403637479739328
3401,0.16591654599911243
3402,0.12368538568403245
3403,0.13772462585618486
3404,0.15472966279907824
3405,0.15764919218640627
3406,0.12382445928493567
3407,0.15685557178752219
3408,0.20226825538060544
3409,0.1345801076513754
3410,0.13310352154232089
3411,0.12852258711448908
3412,0.1499887605098812
3413,0.13855223600401778
3414,0.10894321827613176
3415,0.1762289748761928
3416,0.14670040047587438
3417,0.14670040047587438
3418,0.11381827728757181
3419,0.14131979349966092
3420,0.20173003536894302
3421,0.18988593197130677
3422,0.16101564169988847
3423,0.13907515909575058
3424,0.2582968770813254
3425,0.13144618592571342
3426,0.22171491122958842
3427,0.22487097220205995
3428,0.17519179143707164
3429,0.17502965949313612
3430,0.15529135973125618
3431,0.1799089307446002
3432,0.17777550063582187
3433,0.12439449629427282
3434,0.13433089663413564
3435,0.11776582140621457
3436,0.13669788574964678
3437,0.09869881318148285
3438,0.09779426339085187
3439,0.2740181077390547
3440,0.21556777456286305
3441,0.12805967919194727
3442,0.15844886300063793
3443,0.20403092212014304
3444,0.10776859972407733
3445,0.1674011646280843
3446,0.19487347177251887
3447,0.1106461375002719
3448,0.11597530812705957
3449,0.12063374453378324
3450,0.1963891270283165
3451,0.15471018241779594
3452,0.13431786188964312
3453,0.12519401623123372
3454,0.18372432007262213
3455,0.13043297022398095
3456,0.18121943381881456
3457,0.12556553056086953
3458,0.1073007173374402
3459,0.12874518229327717
3460,0.13524390051950028
3461,0.1256160031169741
3462,0.1360602562211053
3463,0.13821262504594192
3464,0.12941451493330264
3465,0.12043031416684129
3466,0.17109169889343104
3467,0.16782663766428288
3468,0.11628449899540559
3469,0.23470003984136775
3470,0.16773911724983442
3471,0.12954132404020552
3472,0.14703178040241124
3473,0.12954596746138128
3474,0.19830202943404487
3475,0.14503407191939277
3476,0.16804729969652288
3477,0.13507906182055845
3478,0.1518765735807612
3479,0.16767078742706892
3480,0.1293250805050682
3481,0.16534691471999718
3482,0.11039895169846427
3483,0.17607450396391827
3484,0.29172095448677876
3485,0.1365979371830356
3486,0.28624045348830235
3487,0.11636254476612441
3488,0.15843007313837762
3489,0.15432388413187767
3490,0.10780250041987716
3491,0.12855056387414635
3492,0.14260435729920437
3493,0.1453406949679796
3494,0.14320697632435367
3495,0.18932681697084144
3496,0.16658888444134823
3497,0.13852364521187377
3498,0.1523921821075341
3499,0.1358206984345731
3500,0.17141709602959243
3501,0.15747497026077814
3502,0.15441028053513772
3503,0.1569037325169674
3504,0.13288189040949933
3505,0.14009229480822666
3506,0.17376965127080976
3507,0.1470899825274784
3508,0.15163026814670802
3509,0.17123417595375556
3510,0.13532590629295993
3511,0.1304901680513054
3512,0.1304901680513054
3513,0.12365236324876662
3514,0.21740549431148015
3515,0.12675094187922195
3516,0.15551297738278944
3517,0.12193149466258314
3518,0.16973039796692993
3519,0.15584387542325714
3520,0.1615876665645414
3521,0.16116188024634973
3522,0.13418477404823595
3523,0.14986134865132944
3524,0.1281380394778162
3525,0.152047899869
3526,0.12478481905551554
3527,0.28647156880356733
3528,0.12664842869038856
3529,0.09934088705648927
3530,0.3265006731205941
3531,0.1272188327626547
3532,0.11290969171377302
3533,0.15606150393371904
3534,0.11246264437262074
3535,0.10993170887899177
3536,0.13553153515213293
3537,0.16298715953257242
3538,0.7092855024384004
3539,0.2599828097320041
3540,0.1317796851465285
3541,0.16642696370941143
3542,0.1506667780346826
3543,0.15044469797366308
3544,0.1410291615853386
3545,0.15082047141919583
3546,0.09822819195150403
3547,0.3490925651442919
3548,0.25476731704562555
3549,0.11598165596753493
3550,0.12668185443683022
3551,0.1303639745651204
3552,0.1573516609212564
3553,0.16599836797029663
3554,0.15968327355446424
3555,0.1272187051558373
3556,0.1365407115806752
3557,0.20986707230427687
3558,0.18484867592780868
3559,0.29581287965073083
3560,0.12577550318098998
3561,0.139881161906634
3562,0.18094252059115667
3563,0.22991748919220212
3564,0.1724752805284788
3565,0.1431923480628991
3566,0.15704857087732232
3567,0.17150186651983124
3568,0.14000160237518555
3569,0.11845705519892294
3570,0.12867117391148664
3571,0.13017232256061675
3572,0.17371980015955615
3573,0.11426561917020081
3574,0.13517380061557668
3575,0.10836268509699894
3576,0.08931159865981474
3577,0.12563766473822763
3578,0.20542944150933087
3579,0.10548553215409262
3580,0.13423508887136154
3581,0.15258563627300775
3582,0.15258563627300775
3583,0.1766747690185478
3584,0.1758321344773287
3585,0.32807157145703014
3586,0.14522462918371096
3587,0.28606030587140097
3588,0.13337916161643507
3589,0.13159757323729018
3590,0.14910295714007277
3591,0.23241471547879622
3592,0.12232758497968835
3593,0.27613673412902406
3594,0.10168911890902807
3595,0.14679629162751134
3596,0.18302626703155997
3597,0.1015499204795922
3598,0.1015499204795922
3599,0.14375898804088652
3600,0.11689044742432614
3601,0.12118598751159464
3602,0.12875388183856923
3603,0.1478936943725038
3604,0.1232407542708026
3605,0.10385892358932962
3606,0.12952293523903047
3607,0.14220222272362207
3608,0.12736137264947708
3609,0.12736137264947708
3610,0.12833891196186273
3611,0.11191374241353007
3612,0.184863222509181
3613,0.10820723954291496
3614,0.15402812438247276
3615,0.13246172011664561
3616,0.12776704674676231
3617,0.1882502087944545
3618,0.1574878310219755
3619,0.14539561081519026
3620,0.18225450437750368
3621,0.15027146838941122
3622,0.1086058755929175
3623,0.11873794697840254
3624,0.517754972233517
3625,0.10816453693913189
3626,0.1306667966354992
3627,0.12079725355307236
3628,0.1437413719798694
3629,0.14533394017077378
3630,0.2547519403381127
3631,0.23412173694676333
3632,0.21784302929330512
3633,0.15522570612601794
3634,0.13215435914242757
3635,0.13215435914242757
3636,0.11325144034808927
3637,0.12867396204569043
3638,0.12051292208080941
3639,0.12975391431930258
3640,0.12052541004454068
3641,0.2598075082222905
3642,0.17947162408497908
3643,0.1725874776936836
3644,0.1809237824731233
3645,0.18457138617630178
3646,0.18457138617630178
3647,0.1654636078416482
3648,0.13873655381553285
3649,0.13399459186062324
3650,0.1340766621476691
3651,0.16097217628983024
3652,0.10286395736101041
3653,0.12750700830936645
3654,0.11195553957107542
3655,0.11431290192231408
3656,0.11426613106280764
3657,0.13071446531506806
3658,0.22370858516499134
3659,0.09963596286818564
3660,0.09963596286818564
3661,0.14879291314743184
3662,0.1311803131841198
3663,0.16694476910312456
3664,0.12112786998492263
3665,0.13496017349356484
3666,0.10398313451443948
3667,0.1040548774530873
3668,0.1109000448033451
3669,0.18376151540568
3670,0.16727815419133957
3671,0.17800151042946483
3672,0.26142756967510383
3673,0.1310017144535677
3674,0.15919299166754264
3675,0.17123694040290857
3676,0.11931316570565796
3677,0.1512297602461344
3678,0.2652096972289116
3679,0.26549060092092325
3680,0.13446837389419275
3681,0.13446837389419275
3682,0.13873666735742027
3683,0.1848162745804563
3684,0.1517956850205391
3685,0.2493907064340389
3686,0.11664027871243121
3687,0.17335371997276477
3688,0.11860940225221951
3689,0.16606365829546943
3690,0.16188678535952314
3691,0.15323806313417218
3692,0.1816833416267155
3693,0.34828961383130574
3694,0.1675761069628012
3695,0.11512483145758459
3696,0.16237076909799575
3697,0.1359848194358861
3698,0.1084694428495821
3699,0.10353563562039664
3700,0.20522634667984888
3701,0.1064464723790481
3702,0.17050915562221897
3703,0.1316741352045116
3704,0.21295144313716752
3705,0.12670245459094312
3706,0.12780119373522333
3707,0.16484652117123094
3708,0.12362894537649986
3709,0.12130526926128324
3710,0.11890171115042618
3711,0.1896438367059999
3712,0.20621652326601228
3713,0.1376691425548413
3714,0.1143032931776651
3715,0.14621322181215038
3716,0.17778662346641794
3717,0.15989792868763641
3718,0.1454963200221638
3719,0.11317885107827895
3720,0.1406009587751634
3721,0.11533026325446272
3722,0.13202933427651412
3723,0.12789849705712186
3724,0.09612726638878927
3725,0.3328046595886141
3726,0.15002286005201607
3727,0.11491027943941459
3728,0.1543654055532489
3729,0.1359750131978718
3730,0.13452927179741536
3731,0.137574088683624
3732,0.11260406860810829
3733,0.17728724539534482
3734,0.18776782724428376
3735,0.11201546732518648
3736,0.16005578522127767
3737,0.16652753975060897
3738,0.12497887714993854
3739,0.1645131223042538
3740,0.1268394440869972
3741,0.16125644739313955
3742,0.16125644739313955
3743,0.11176397263428665
3744,0.13587107550909086
3745,0.1850032427582894
3746,0.13521812308846115
3747,0.21279633172734586
3748,0.12758124878977348
3749,0.15118170468113296
3750,0.12819381600461877
3751,0.11408346032577085
3752,0.18254798838178818
3753,0.12347210505044556
3754,0.11464162904001496
3755,0.13542855522972475
3756,0.16326047687241793
3757,0.33639314669895737
3758,0.1665714825756136
3759,0.17035020460164937
3760,0.15769688231526074
3761,0.1350255441435583
3762,0.14702561789871108
3763,0.19274652843575296
3764,0.3253016260061807
3765,0.15110068831427786
3766,0.20950274260259316
3767,0.12860878964799805
3768,0.17384223832201784
3769,0.12818956329099404
3770,0.17300574068807884
3771,0.1539736746137223
3772,0.12617224399094998
3773,0.16517733083944422
3774,0.17178079398572038
3775,0.12738139653109967
3776,0.12819447806665005
3777,0.1209496676150403
3778,0.23789455288200256
3779,0.14802456994587368
3780,0.13812250111969643
3781,0.1362594434663679
3782,0.16221714542857665
3783,0.1320191149512061
3784,0.12987841012458076
3785,0.12196966010514984
3786,0.13299366953008293
3787,0.14971285828675485
3788,0.14753150289951655
3789,0.13219260520864234
3790,0.21201781039586462
3791,0.11288606055597365
3792,0.14579096067195926
3793,0.10247612589693082
3794,0.1382712016071005
3795,0.2858140783979881
3796,0.13647251076117273
3797,0.14436208653879118
3798,0.10313187961340371
3799,0.2492678963455065
3800,0.10121789550529439
3801,0.12497628005292094
3802,0.15290692179666537
3803,0.14713829241649848
3804,0.12590634357715635
3805,0.14029504498596176
3806,0.24877984472521197
3807,0.20214585999131784
3808,0.14752425318190793
3809,0.19365604357735386
3810,0.14289029195833117
3811,0.1951800411270838
3812,0.17349751826293275
3813,0.12854878153022564
3814,0.1057017409943121
3815,0.14545943789739818
3816,0.14825115533201383
3817,0.1295481971399918
3818,0.20611817152375608
3819,0.1725797666484919
3820,0.18538209470651448
3821,0.21081353481520973
3822,0.2840348013116353
3823,0.285968885974343
3824,0.33654864589361927
3825,0.1213791196275568
3826,0.12380556560232797
3827,0.12959040161372695
3828,0.36014232087351167
3829,0.14018912118151605
3830,0.14084981977174282
3831,0.12881356167664249
3832,0.20553631400710157
3833,0.2597653325523506
3834,0.11262699784380562
3835,0.12396940077782594
3836,0.11849056958743516
3837,0.15902370095492996
3838,0.13859568937381814
3839,0.09863253852447688
3840,0.2693447866393058
3841,0.14287904032089652
3842,0.12907661483338115
3843,0.2553682772360955
3844,0.26422292592681723
3845,0.14694002072058676
3846,0.2345167973781629
3847,0.2345167973781629
3848,0.14143552477389018
3849,0.15924905510583753
3850,0.2911396793529317
3851,0.18041623841308913
3852,0.1178847464204765
3853,0.31142404252089745
3854,0.16835657518314995
3855,0.13402391459457266
3856,0.16683846297527463
3857,0.1460991408685772
3858,0.13086539522247745
3859,0.1821781751334855
3860,0.20905111794203124
3861,0.23054170058562706
3862,0.12433115444333799
3863,0.0999103904664293
3864,0.1121021070788478
3865,0.32473682029232487
3866,0.21426802206177606
3867,0.16612848894933613
3868,0.14682262991762365
3869,0.16518163356705742
3870,0.19058838892948593
3871,0.13015918433731755
3872,0.16436595244802665
3873,0.23825893021547767
3874,0.2509489419239637
3875,0.1255420654317671
3876,0.1488390008526116
3877,0.1506513590182429
3878,0.1256244290367906
3879,0.15003700979640175
3880,0.22495845813651974
3881,0.10868552764123232
3882,0.15481537665689718
3883,0.2487829337666897
3884,0.10927461936403286
3885,0.1666347458791838
3886,0.1696736683438694
3887,0.13007764088762847
3888,0.17999078965325777
3889,0.1504163051833057
3890,0.12690549452314495
3891,0.5202462415277221
3892,0.5646114826099751
3893,0.14331353733915753
3894,0.1950681320796384
3895,0.15041685259058946
3896,0.16984209599932668
3897,0.12559183891902104
3898,0.15965191554819824
3899,0.14033856136347603
3900,0.17847074653099848
3901,0.11435172336877666
3902,0.18524605176199427
3903,0.18524605176199427
3904,0.11976849094259683
3905,0.29236987520659236
3906,0.1362303494709246
3907,0.1283584027196632
3908,0.10620163204797825
3909,0.1121703305335261
3910,0.13773859473260838
3911,0.19179171660245145
3912,0.14246727478733415
3913,0.1718411339929143
3914,0.1316844104365942
3915,0.19653714516423743
3916,0.1360622557090347
3917,0.3279542835217945
3918,0.1872488026129964
3919,0.2558904484479215
3920,0.14767825868881357
3921,0.15030777583361676
3922,0.17419359210728586
3923,0.1861160268792825
3924,0.13854141926238664
3925,0.3175518774106897
3926,0.12385927338471742
3927,0.11394156310981389
3928,0.16506017848022023
3929,0.11749665834066626
3930,0.09831947052693239
3931,0.12820264227629696
3932,0.14738290265170353
3933,0.13266527474784875
3934,0.14151602591887275
3935,0.11201374750613466
3936,0.1776200509391361
3937,0.18147180855288259
3938,0.15187382981885197
3939,0.1820947991511819
3940,0.14965195922507762
3941,0.15819007632529405
3942,0.1352643990345409
3943,0.15590922337630272
3944,0.1289279432658361
3945,0.21241000588412656
3946,0.13379507500891444
3947,0.1459921925104125
3948,0.20700255373504067
3949,0.16484870777234648
3950,0.12703865711125512
3951,0.16797179051054947
3952,0.18386914821769954
3953,0.14136603716513224
3954,0.23466323736527625
3955,0.13072992420554833
3956,0.124239267579939
3957,0.13108767963419773
3958,0.12737771762292627
3959,0.13373129085719065
3960,0.11840755002192985
3961,0.14795230450187716
3962,0.153766872742547
3963,0.18022008555881816
3964,0.1273386182269583
3965,0.22092790744505375
3966,0.13844211510696663
3967,0.16471787347746716
3968,0.5568171534841351
3969,0.16096126688761514
3970,0.11566009478244191
3971,0.1829417883525513
3972,0.12545893221380938
3973,0.17467661906297863
3974,0.1426451152751063
3975,0.11692750378818877
3976,0.187716960018132
3977,0.27293303226117765
3978,0.12450980761491694
3979,0.14331218398724896
3980,0.1509464687532607
3981,0.13675449265869338
3982,0.13427850662412466
3983,0.20766963460900045
3984,0.167259218932161
3985,0.11578565082477692
3986,0.1524293452463451
3987,0.16486862816887352
3988,0.14162696721039297
3989,0.11902705155219602
3990,0.12561079616670237
3991,0.11567432906629724
3992,0.14563382392423663
3993,0.16350814086122703
3994,0.2273303163711372
3995,0.12470914619409625
3996,0.17630596410430815
3997,0.16868819354259246
3998,0.10923672568666096
3999,0.2650466499456765
4000,0.10879003944019097
4001,0.163001696888737
4002,0.2284505634884574
4003,0.1728573041294782
4004,0.14036823869744963
4005,0.14267305035312242
4006,0.11105375691739457
4007,0.11561514839858501
4008,0.17896694974896485
4009,0.15729811087085144
4010,0.1638526367242149
4011,0.16505383277567515
4012,0.3637454724935919
4013,0.09269198626366557
4014,0.38955313687591264
4015,0.12910134453490044
4016,0.1793719620698167
4017,0.3755558387436262
4018,0.33873987175972237
4019,0.1475428450560172
4020,0.17576049139239394
4021,0.222631893026822
4022,0.11567203034685081
4023,0.16439564536778456
4024,0.2807327178085472
4025,0.17121296480764575
4026,0.19071730522057678
4027,0.1326650891671477
4028,0.18487887151914306
4029,0.2285820014625407
4030,0.15126447426436984
4031,0.1674932812095536
4032,0.17694300314133407
4033,0.2616546322300989
4034,0.20247194576833538
4035,0.14312471013876987
4036,0.3133210650778057
4037,0.16606399016291412
4038,0.120554796888802
4039,0.15789068735140288
4040,0.15064374044333773
4041,0.13011507364772357
4042,0.16101277624873692
4043,0.1271880811213927
4044,0.23580018115943113
4045,0.25094197704809895
4046,0.1379033456409745
4047,0.11290543775845802
4048,0.15909303967072297
4049,0.10838963749060518
4050,0.13498561708419665
4051,0.13996628981778905
4052,0.27884966699591685
4053,0.21043221292092806
4054,0.15680871864354684
4055,0.1594895901476285
4056,0.1572541980547647
4057,0.13350717435734785
4058,0.12635069546204292
4059,0.1536726261105959
4060,0.126539933842731
4061,0.10765829217580589
4062,0.15263853194143664
4063,0.1143023487916058
4064,0.22186799941290267
4065,0.11573730982569076
4066,0.26580716036464513
4067,0.14234836256526834
4068,0.5231067735953776
4069,0.27149866116604193
4070,0.24748104406195787
4071,0.15086293150930324
4072,0.13206129785739049
4073,0.10764384713599527
4074,0.12814619836715593
4075,0.12848391862292396
4076,0.2522116957851624
4077,0.1134499164703462
4078,0.15551507317187924
4079,0.1499762072117592
4080,0.12771107497347767
4081,0.12470522499638134
4082,0.14598976436837838
4083,0.24888583486886073
4084,0.13663528133130715
4085,0.15768709815248713
4086,0.14988227706153062
4087,0.19011529255846482
4088,0.1529624643575704
4089,0.2355939939410897
4090,0.18065627842162166
4091,0.17039771022040567
4092,0.14648710978260113
4093,0.47518213788822045
4094,0.19080584305268986
4095,0.1399735904493182
4096,0.10005898752349086
4097,0.13989657986154047
4098,0.11394428949111417
4099,0.15264948293503183
4100,0.16191858528967437
4101,0.16386337022862477
4102,0.11900416846209536
4103,0.13624608038068226
4104,0.1413087581011549
4105,0.16262956162695236
4106,0.21773450572609676
4107,0.12618414593673902
4108,0.1353631014643927
4109,0.25835516724069657
4110,0.13027936191516992
4111,0.23761768843337852
4112,0.13918208027160975
